koi,kepid,prot,prot_ref,prot_numflag,a18_prot,m13_prot,m15_prot,w13_prot
1151,8280511.0,,,1.0,21.63,,29.83,
1161,10426656.0,,,1.0,13.82,,47.5,
1162,10528068.0,,,1.0,15.05,,44.77,
1163,10468940.0,,,1.0,,,28.82,
1165,10337517.0,23.79,a18,2.0,23.79,,33.0,
1168,,,,0.0,,,,
1169,10319385.0,,,1.0,17.19,,31.93,
1175,10350571.0,16.13,a18,2.0,16.13,,41.62,41.54
1196,3348082.0,,,1.0,,,49.36,
1198,3447722.0,,,1.0,11.45,,50.44,
1199,3859079.0,32.68,a18,2.0,32.68,34.26,34.22,
1203,3962243.0,,,1.0,,,56.37,
1206,,,,0.0,,,,
1215,3939150.0,,,1.0,24.66,,101.23,
1216,3839488.0,21.29,a18,2.0,21.29,,21.74,
1218,3442055.0,,,1.0,35.09,,57.94,
1220,4043190.0,22.46,a18,2.0,22.46,,32.86,
1221,3640905.0,,,1.0,,,,
1222,,,,0.0,,,,
1230,6470149.0,,,1.0,15.1,,,43.97
1239,6607286.0,,,1.0,13.0,,4.86,
1240,6690082.0,,,1.0,,,28.15,14.7
1241,6448890.0,,,1.0,1.7,,,
1242,6607447.0,,,1.0,19.93,,82.98,
1270,8564587.0,32.91,m15,2.0,,33.31,32.91,32.54
1271,8631160.0,,,1.0,30.69,,,
1274,,,,0.0,,,,
1275,8583696.0,,,1.0,21.69,,71.98,
1276,8804283.0,,,1.0,30.0,,9.62,
1278,8609450.0,,,1.0,,,57.6,
1279,8628758.0,,,1.0,29.47,,28.75,
1282,8822366.0,,,1.0,14.84,,35.53,
1283,8700771.0,,,1.0,14.72,,72.66,
1288,10790387.0,,,1.0,41.39,,70.84,
1299,10864656.0,,,1.0,24.07,,,
1300,10975146.0,39.15,m15,3.0,,38.28,39.15,29.35
1301,10538176.0,,,1.0,,,5.68,
1305,10730034.0,27.04,m15,3.0,,26.95,27.04,
1306,10858691.0,,,1.0,16.15,,24.46,
1307,10973814.0,28.13,m15,2.0,,,28.13,
1308,10586208.0,,,1.0,,,54.99,
1311,10713616.0,,,1.0,46.62,,66.3,
1314,10585852.0,,,1.0,19.12,,,
1315,10928043.0,11.49,a18,2.0,11.49,,11.17,
1316,,,,0.0,,,,
1332,4455231.0,,,1.0,,,29.34,
1335,4155328.0,4.37,m15,2.0,8.76,,4.37,
1336,4077526.0,,,1.0,31.16,,22.87,
1338,4466677.0,,,1.0,20.66,,60.45,
1344,4136466.0,,,1.0,11.89,,28.5,
1353,7303287.0,8.85,a18,3.0,8.85,8.65,8.73,8.96
1356,,,,0.0,,,,
1359,6946199.0,,,1.0,,,56.13,
1360,7102227.0,31.78,a18,2.0,31.78,,32.56,
1363,6936909.0,,,1.0,25.18,,46.13,
1364,6962977.0,,,1.0,,,62.9,
1366,6932987.0,20.88,a18,2.0,20.88,31.27,31.19,32.54
1367,6934291.0,29.89,a18,2.0,29.89,29.83,16.83,30.55
1375,6766634.0,,,1.0,16.33,,75.76,
1378,7375795.0,,,0.0,,,34.91,
1379,7211221.0,,,1.0,21.75,,56.24,
1396,9455556.0,24.86,a18,3.0,24.86,24.37,24.38,34.01
1411,9425139.0,,,1.0,10.82,,104.13,
1412,8950853.0,,,1.0,11.74,,11.15,
1413,9006449.0,,,1.0,,,31.5,26.74
1421,,,,0.0,,,,
1426,11122894.0,23.75,a18,2.0,23.75,,33.22,
1428,11401182.0,,,1.0,16.37,,39.94,
1431,11075279.0,29.78,a18,2.0,29.78,,29.38,
1432,11014932.0,,,1.0,64.4,,54.29,
1436,11389771.0,23.8,a18,2.0,23.8,22.69,22.66,20.81
1438,11193263.0,12.03,a18,2.0,12.03,,10.99,
1439,11027624.0,,,1.0,24.04,17.83,17.91,
1442,11600889.0,26.34,a18,2.0,26.34,,43.9,
1444,11043167.0,,,1.0,15.64,,51.84,
1445,11336883.0,5.48,a18,2.0,5.48,5.27,5.3,5.13
1463,7672940.0,,,0.0,22.49,,11.91,
1466,9512981.0,,,1.0,19.98,,26.58,34.8
1474,12365184.0,8.73,a18,2.0,8.73,4.49,4.53,
1477,7811397.0,22.56,a18,3.0,22.56,21.96,21.99,24.55
1478,12403119.0,33.09,a18,2.0,33.09,,66.84,
1480,7512982.0,27.16,a18,2.0,27.16,26.76,26.85,28.25
1483,11909686.0,,,0.0,,,,
1486,7898352.0,,,1.0,13.64,,12.08,
1528,7691260.0,32.7,a18,2.0,32.7,,36.06,31.18
1529,9821454.0,,,1.0,,,60.34,
1530,11954842.0,,,1.0,35.96,,56.25,
1531,11764462.0,23.41,a18,3.0,23.41,22.99,22.88,25.38
1532,11656246.0,10.33,m15,2.0,,,10.33,
1533,7808587.0,,,1.0,21.95,,76.05,
1534,4741126.0,,,1.0,,,48.14,
1535,11669125.0,,,1.0,22.37,,14.93,
1536,12159249.0,18.84,a18,2.0,18.84,,18.74,
1537,9872292.0,12.6,a18,3.0,12.6,12.78,12.63,12.71
1557,5371776.0,14.45,a18,3.0,14.45,14.18,14.16,
1563,5219234.0,34.5,a18,2.0,34.5,,14.3,
1567,5438099.0,16.01,a18,2.0,16.01,,14.61,
1576,,,,0.0,,,,
1581,7939330.0,,,1.0,,,23.72,
1596,10027323.0,,,1.0,,,44.05,
1598,10004738.0,24.74,m15,2.0,,,24.74,
1601,5438757.0,,,1.0,,,41.73,
1606,9886661.0,32.22,a18,2.0,32.22,,32.71,
1608,10055126.0,,,1.0,22.41,,64.68,
1609,5009743.0,,,1.0,15.54,,55.82,
1612,10963065.0,12.89,a18,3.0,12.89,12.44,12.41,
1615,4278221.0,7.88,a18,3.0,7.88,7.73,7.73,
1616,9015738.0,11.78,a18,3.0,11.78,11.59,11.64,
1618,7215603.0,,,1.0,23.47,7.09,7.13,
1621,5561278.0,17.69,a18,2.0,17.69,18.45,18.26,18.28
1623,11392618.0,,,0.0,21.3,,,
1628,6975129.0,5.73,a18,3.0,5.73,5.69,5.73,6.16
1629,8685497.0,,,1.0,18.08,,71.68,
1632,9277896.0,10.05,a18,2.0,10.05,,9.56,
1639,,,,0.0,,,,
1647,11153121.0,,,1.0,19.3,,31.97,
1655,11547505.0,,,1.0,18.65,,48.96,
1665,4932442.0,,,1.0,17.97,,46.95,
1666,5008501.0,,,0.0,,,,
1669,5183357.0,,,1.0,21.15,,9.47,
1688,6310636.0,14.54,a18,2.0,14.54,,13.5,
1692,6616218.0,26.99,a18,3.0,26.99,25.68,,
1695,6803855.0,,,1.0,15.82,,13.73,32.54
1706,7626370.0,14.89,a18,2.0,14.89,,25.15,
1707,7703955.0,,,1.0,20.39,,39.42,
1715,9836959.0,,,1.0,18.4,,86.82,
1726,8242434.0,32.11,m15,2.0,14.4,,32.11,34.8
1738,4365645.0,35.65,m15,2.0,18.38,35.87,35.65,15.62
1739,,,,0.0,,,,
1751,9729691.0,24.15,a18,3.0,24.15,23.95,23.58,23.41
1779,9909735.0,7.37,a18,3.0,7.37,7.15,,7.18
1781,11551692.0,10.55,a18,3.0,10.55,10.44,10.42,11.03
1783,10005758.0,,,1.0,23.75,,72.15,
1796,10019399.0,,,0.0,11.71,,,10.71
1797,10676014.0,10.91,a18,3.0,10.91,10.82,10.82,10.87
1800,11017901.0,6.58,a18,3.0,6.58,6.46,6.49,6.53
1802,11298298.0,14.01,a18,3.0,14.01,13.76,13.75,15.3
1803,4349442.0,22.96,a18,3.0,22.96,22.04,22.34,
1805,4644952.0,13.53,a18,3.0,13.53,13.37,13.42,13.15
1806,9529744.0,,,1.0,26.68,,47.14,
1808,7761918.0,8.73,a18,3.0,8.73,8.25,8.53,8.96
1809,8240797.0,21.39,a18,3.0,21.39,21.12,21.12,
1812,6279974.0,,,0.0,3.94,1.61,,
1813,9455325.0,18.84,a18,3.0,18.84,18.26,18.99,18.28
1815,9872283.0,18.62,a18,3.0,18.62,18.63,18.73,18.73
1818,7870032.0,15.72,a18,3.0,15.72,15.84,15.79,15.62
1819,9597058.0,12.95,a18,3.0,12.95,12.79,12.83,12.93
1820,8277797.0,19.77,a18,3.0,19.77,18.99,18.95,19.21
1822,5124667.0,11.69,a18,3.0,11.69,11.53,11.52,
1824,2989404.0,,,1.0,21.31,,34.79,
1825,5375194.0,10.46,a18,3.0,10.46,10.19,10.21,
1826,6468138.0,,,1.0,22.53,,14.42,8.27
1831,11601584.0,13.89,a18,2.0,13.89,,,
1832,11709244.0,14.14,m15,3.0,,14.17,14.14,14.7
1835,9471268.0,9.72,a18,3.0,9.72,9.65,9.65,9.77
1837,10657406.0,17.89,a18,3.0,17.89,18.12,18.05,18.28
1839,5856571.0,6.3,a18,3.0,6.3,6.25,6.26,
1841,11760231.0,25.75,a18,3.0,25.75,25.32,25.31,24.55
1845,3338885.0,38.43,m15,3.0,,39.71,38.43,38.35
1850,8826168.0,24.36,a18,2.0,24.36,,23.0,
1852,9763348.0,,,1.0,6.93,,69.22,
1854,9662811.0,25.4,a18,3.0,25.4,24.38,24.4,18.28
1856,11570749.0,28.28,a18,3.0,28.28,27.57,27.58,25.38
1858,8160953.0,18.73,a18,3.0,18.73,18.52,18.51,18.28
1860,4157325.0,21.64,a18,3.0,21.64,21.47,21.46,
1861,3648437.0,6.63,a18,3.0,6.63,6.52,6.55,6.53
1862,7286173.0,,,1.0,27.37,,27.92,11.36
1863,11126381.0,11.78,a18,3.0,11.78,11.53,11.53,11.54
1864,4149450.0,,,1.0,26.1,,55.0,
1871,9758089.0,21.07,d20,2.0,,44.1,,43.97
1875,9967771.0,25.13,a18,2.0,25.13,31.08,30.95,
1877,10454632.0,26.13,a18,3.0,26.13,25.95,25.77,25.82
1878,3098810.0,,,1.0,13.08,,80.94,
1883,11758544.0,11.72,a18,2.0,11.72,11.48,11.54,
1886,9549648.0,7.83,a18,3.0,7.83,7.31,7.45,
1888,10063802.0,,,1.0,7.67,,,
1889,11074178.0,19.93,a18,3.0,19.93,19.84,19.8,18.73
1891,8680979.0,,,1.0,,,39.15,
1893,8689793.0,,,1.0,,,79.38,
1894,11673802.0,,,1.0,42.8,,,
1897,5695524.0,25.68,a18,2.0,25.68,,25.93,
1898,7668663.0,,,1.0,14.23,,47.69,
1901,3629967.0,14.1,a18,2.0,14.1,,50.25,25.38
1904,8766650.0,21.16,a18,3.0,21.16,21.04,21.05,21.1
1905,10328393.0,24.33,a18,3.0,24.33,23.64,23.81,22.36
1909,10130039.0,16.9,a18,2.0,16.9,16.68,16.48,19.98
1913,9704384.0,21.81,a18,3.0,21.81,21.84,21.81,24.55
1915,9101496.0,13.78,a18,2.0,13.78,,13.46,
1917,10074466.0,,,1.0,15.66,,15.61,
1921,7755636.0,,,1.0,5.83,,,
1922,,,,0.0,,,,
1923,4989057.0,31.93,m15,2.0,14.28,31.84,31.93,
1924,5108214.0,17.76,a18,2.0,17.76,,,
1925,9955598.0,27.96,a18,2.0,27.96,,,
1928,5770074.0,18.55,a18,2.0,18.55,,18.3,
1929,10136549.0,,,1.0,6.2,,22.15,
1930,5511081.0,,,1.0,27.81,,23.43,
1931,10978763.0,16.84,m15,3.0,,16.92,16.84,16.66
1938,9651234.0,,,1.0,,,34.32,
1944,2438513.0,13.31,a18,3.0,13.31,13.54,13.23,13.63
1945,,,,0.0,,,,
1947,12253474.0,,,1.0,33.27,,,
1951,8081187.0,,,1.0,13.82,,41.82,
1952,7747425.0,,,1.0,,,,
1955,9892816.0,7.25,a18,2.0,7.25,,14.36,
1958,9836149.0,10.61,a18,3.0,10.61,10.53,10.39,
1960,6949061.0,,,1.0,6.9,,71.81,
1961,7269493.0,20.98,a18,3.0,20.98,20.58,,21.71
1964,7887791.0,26.25,a18,2.0,26.25,25.78,25.72,31.85
1970,9650808.0,,,1.0,,,47.63,
1978,9518318.0,21.93,m15,3.0,,22.22,21.93,23.78
1979,7273277.0,,,1.0,23.9,33.94,62.18,17.43
1980,11769890.0,22.49,a18,3.0,22.49,22.06,21.98,17.03
1984,10094670.0,13.91,a18,2.0,13.91,,13.88,
1985,8142942.0,25.43,a18,3.0,25.43,25.79,25.65,11.91
1988,9044228.0,35.2,m15,2.0,,34.92,35.2,35.62
1989,10779233.0,19.46,a18,3.0,19.46,18.79,18.8,9.35
1992,11450414.0,,,1.0,,,55.64,
2001,6061773.0,16.64,a18,3.0,16.64,16.36,16.32,17.03
2002,10024701.0,10.07,a18,3.0,10.07,10.12,10.1,
2004,12154526.0,,,1.0,22.37,,31.85,
2007,11069176.0,15.03,a18,3.0,15.03,15.0,,18.73
2009,2449431.0,21.32,a18,2.0,21.32,,73.07,
2010,5631630.0,7.12,a18,2.0,7.12,,,
2011,5384079.0,4.04,a18,2.0,4.04,3.88,3.9,
2012,9839821.0,13.3,m15,3.0,,13.24,13.3,12.93
2016,8492026.0,19.69,a18,2.0,19.69,,19.33,
2017,8750043.0,12.04,a18,3.0,12.04,11.82,11.87,12.09
2022,8564674.0,7.82,m15,3.0,,7.8,7.82,7.69
2026,11923284.0,9.83,a18,3.0,9.83,9.75,9.72,9.35
2029,9489524.0,16.06,a18,3.0,16.06,15.98,16.07,16.66
2035,9790806.0,7.17,a18,3.0,7.17,7.04,7.06,3.6
2037,9634821.0,,a18,3.0,,10.74,,10.56
2038,8950568.0,23.85,a18,3.0,23.85,23.5,23.5,24.55
2039,8804845.0,17.36,a18,3.0,17.36,17.42,17.29,17.84
2040,10480915.0,,,1.0,,,51.86,
2043,3448130.0,12.08,a18,2.0,12.08,,11.38,
2044,9656252.0,17.55,a18,3.0,17.55,17.6,17.58,
2046,10663396.0,,,1.0,13.85,,16.8,
2047,11457726.0,10.92,a18,2.0,10.92,10.71,10.63,
2048,,,,0.0,,,,
2049,9649706.0,,,1.0,15.7,,12.19,
2051,7265298.0,,,1.0,,,27.78,
2053,2307415.0,10.24,a18,2.0,10.24,,9.84,
2071,6035124.0,32.86,a18,2.0,32.86,,35.04,
2072,12058147.0,,,1.0,20.45,,83.49,
2073,8164257.0,36.02,m15,2.0,,,36.02,
2076,9517393.0,,,1.0,,,45.02,
2079,9473078.0,33.06,a18,2.0,33.06,,58.13,26.74
2081,,,,0.0,,,,
2082,9472000.0,15.37,a18,2.0,15.37,,13.69,
2086,6768394.0,,,1.0,13.23,,74.29,
2087,6922710.0,14.05,a18,3.0,14.05,13.87,13.76,
2092,6696580.0,,,1.0,,,17.91,
2093,6525946.0,,,1.0,15.53,,72.43,
2094,8505920.0,19.47,m15,3.0,,19.37,19.47,19.03
2098,6105462.0,,,1.0,20.88,,51.55,
2105,8165946.0,16.53,a18,2.0,16.53,,32.41,20.25
2109,11499228.0,11.26,a18,2.0,11.26,10.98,11.13,11.36
2110,11460462.0,4.39,a18,3.0,4.39,4.19,4.26,4.15
2111,8612275.0,10.28,a18,3.0,10.28,10.25,10.19,9.35
2115,9532052.0,10.77,a18,3.0,10.77,10.46,10.57,
2119,4055304.0,18.35,a18,3.0,18.35,17.98,17.95,17.84
2120,4857213.0,20.17,a18,3.0,20.17,19.88,19.94,
2135,9904006.0,10.05,a18,2.0,10.05,,3.22,
2137,9364609.0,23.92,a18,2.0,23.92,,13.21,
2143,11403339.0,30.68,m15,2.0,15.47,,30.68,
2147,10404582.0,,,1.0,,,12.91,
2148,6021193.0,,,1.0,17.11,,50.68,
2149,10617017.0,7.49,m15,2.0,21.95,7.42,7.49,
2153,10253547.0,,,1.0,12.0,,45.5,
2158,5211199.0,,,1.0,34.79,,50.7,
2159,8804455.0,19.78,a18,3.0,19.78,19.12,19.0,
2162,9205938.0,,,1.0,,,31.56,
2167,6041734.0,10.66,m13,3.0,,10.66,,10.56
2168,11308499.0,,,1.0,,,57.99,
2169,9006186.0,27.22,a18,3.0,27.22,27.63,27.58,13.88
2173,11774991.0,15.41,a18,3.0,15.41,17.07,16.51,17.03
2175,9022166.0,20.93,a18,2.0,20.93,,50.51,
2183,5706595.0,,,1.0,,,57.24,
2188,10518424.0,,,1.0,,,20.69,
2194,3548044.0,,,1.0,23.09,,148.58,
2195,11401767.0,,,1.0,,,43.7,
2201,2141783.0,,,0.0,11.88,,11.26,
2202,4144576.0,26.76,m15,3.0,54.92,26.89,26.76,13.39
2208,10531955.0,22.18,a18,2.0,22.18,,22.1,
2218,12058204.0,26.74,a18,2.0,26.74,,26.4,30.55
2219,5357545.0,42.53,a18,3.0,42.53,42.24,43.21,
2220,6871071.0,,,1.0,,,2.75,
2228,10801100.0,,,0.0,,9.51,,9.77
2236,10723367.0,,,1.0,,,50.86,
2246,9458343.0,,,1.0,15.99,,47.22,
2250,5942808.0,24.02,a18,3.0,24.02,24.32,24.12,
2252,6206214.0,,,1.0,22.58,,70.67,
2260,11811193.0,,,1.0,17.77,,59.42,
2261,,,,0.0,,,,
2273,9717943.0,12.46,a18,3.0,12.46,12.57,12.55,
2278,3342794.0,,,1.0,32.7,,153.55,
2279,3661886.0,,,1.0,24.78,,52.26,
2281,,,,0.0,,,,
2289,3867615.0,,,1.0,17.04,,17.14,
2290,12121570.0,,,1.0,16.02,,36.98,
2295,4049901.0,,,1.0,46.87,,51.55,
2300,10583761.0,29.23,a18,3.0,29.23,28.69,28.8,13.88
2312,,,,0.0,,,,
2319,9003401.0,,,1.0,13.21,,13.01,
2331,12401863.0,,,1.0,20.13,,65.31,
2332,5534941.0,,,1.0,2.25,,76.0,
2333,11121752.0,,,1.0,22.02,,15.52,
2339,,,,0.0,,,,
2342,10212441.0,,,1.0,20.49,,83.38,
2352,8013439.0,10.24,a18,2.0,10.24,,,
2357,7449554.0,,,1.0,,,48.91,
2358,5716932.0,5.88,m15,2.0,6.15,5.83,5.88,
2365,11560897.0,,,1.0,17.62,,36.67,
2366,11342416.0,9.39,a18,2.0,9.39,,8.76,
2367,9086251.0,,,1.0,10.25,11.22,7.72,
2369,5602588.0,,,1.0,12.88,,8.41,
2370,5385304.0,,,1.0,20.61,1.78,,
2372,12254909.0,,,1.0,19.57,,35.45,
2374,9364290.0,,,1.0,41.4,,75.73,
2389,8494617.0,,,1.0,8.16,,61.6,
2390,10289119.0,,,1.0,17.26,29.07,29.36,29.94
2393,4665571.0,,,1.0,34.51,,40.54,
2396,12115188.0,,,0.0,30.14,,29.41,
2398,6199056.0,1.54,a18,2.0,1.54,1.34,2.67,
2399,11461433.0,27.91,a18,2.0,27.91,27.78,28.03,24.96
2403,2142522.0,10.54,a18,2.0,10.54,10.38,10.35,
2407,12120484.0,14.73,a18,2.0,14.73,,14.15,
2408,6429812.0,,,1.0,20.43,,34.39,
2409,10024051.0,,,1.0,31.88,,21.83,
2410,,,,0.0,,,,
2414,8611832.0,,,1.0,24.63,,48.22,
2422,11360805.0,,,1.0,21.81,,33.72,33.26
2426,8081899.0,,,1.0,14.53,,59.59,14.7
2433,11968463.0,,,1.0,23.38,,25.11,
2440,5339567.0,,,1.0,23.61,,28.49,
2442,11080405.0,,,1.0,,,39.04,
2443,9209624.0,,,1.0,20.02,,70.49,
2462,5042210.0,,,1.0,22.6,,51.38,
2469,6149910.0,37.31,a18,2.0,37.31,36.82,36.61,16.66
2470,9108085.0,,,0.0,20.86,,64.38,
2473,8753896.0,27.56,m15,3.0,,28.05,27.56,13.88
2479,5963582.0,,,1.0,19.86,,58.01,
2481,,,,0.0,,,,
2484,10453588.0,,,1.0,19.4,,107.47,
2488,8559152.0,,,1.0,6.85,,15.22,
2492,11752632.0,,,1.0,39.07,,50.56,
2498,5959719.0,,,1.0,25.27,,65.57,
2503,8631504.0,,,1.0,19.27,,77.02,
2516,7294743.0,,,1.0,34.92,,47.02,
2517,8947520.0,20.24,a18,3.0,20.24,20.18,20.14,19.72
2521,7183745.0,,,1.0,16.99,,50.14,
2522,9177629.0,38.53,a18,3.0,38.53,38.04,37.9,37.4
2529,8463346.0,16.0,m15,3.0,,16.0,16.0,15.62
2530,9011825.0,,,1.0,20.31,,21.72,
2533,,,,0.0,,,,
2534,1996180.0,,,1.0,11.39,,74.82,
2538,1849702.0,,,1.0,21.28,,69.69,
2541,12306058.0,,,1.0,21.12,,,
2545,9696358.0,17.02,a18,3.0,17.02,16.71,17.12,
2547,4484336.0,,,1.0,31.62,,82.53,
2555,5350244.0,9.0,a18,3.0,9.0,8.8,8.8,10.13
2556,5374403.0,,,1.0,13.17,,31.93,
2559,6605493.0,,,1.0,21.78,,80.99,
2561,7259298.0,,,1.0,21.97,,85.02,
2563,5175024.0,12.39,a18,2.0,12.39,,12.13,
2564,9026749.0,,,1.0,10.7,,30.13,
2571,6867588.0,30.99,a18,2.0,30.99,33.67,33.67,28.25
2581,11818872.0,28.86,a18,3.0,28.86,29.91,29.95,14.99
2582,11771430.0,,,1.0,14.98,,19.57,
2583,10387742.0,,,1.0,27.09,,67.92,
2585,7673841.0,,,1.0,25.73,,93.02,
2590,12016267.0,10.87,a18,3.0,10.87,,10.84,
2593,8212002.0,8.76,a18,3.0,8.76,8.67,8.62,8.96
2595,8883329.0,,,1.0,19.06,,,
